sec,nsec,x,y,z
2196,27000000,0.500874,-0.494337,0.00782341
2196,61000000,0.500875,-0.494337,0.00782716
2196,95000000,0.500877,-0.494337,0.00784147
2196,129000000,0.500878,-0.494337,0.00784246
2196,163000000,0.500879,-0.494337,0.00784065
2196,197000000,0.50088,-0.494337,0.00781852
2196,231000000,0.500881,-0.494337,0.00782342
2196,265000000,0.500883,-0.494337,0.00783857
2196,299000000,0.500884,-0.494337,0.00784534
2196,333000000,0.500885,-0.494337,0.00783356
2196,367000000,0.500886,-0.494337,0.0078283
2196,401000000,0.500887,-0.494337,0.00781799
2196,435000000,0.500888,-0.494337,0.00782464
2196,469000000,0.50089,-0.494337,0.00783872
2196,503000000,0.500891,-0.494337,0.00784587
2196,537000000,0.500892,-0.494337,0.00784276
2196,571000000,0.500893,-0.494336,0.00782257
2196,605000000,0.500894,-0.494336,0.00781844
2196,639000000,0.500896,-0.494336,0.00782353
2196,673000000,0.500897,-0.494336,0.00783188
2196,707000000,0.500898,-0.494336,0.00784435
2196,741000000,0.500899,-0.494336,0.00784079
2196,775000000,0.5009,-0.494336,0.00783877
2196,809000000,0.500901,-0.494336,0.00783982
2196,843000000,0.500903,-0.494336,0.00783256
2196,877000000,0.500904,-0.494336,0.00782442
2196,911000000,0.500905,-0.494336,0.00781958
2196,945000000,0.500906,-0.494336,0.00782206
2196,979000000,0.500907,-0.494336,0.00783294
2197,13000000,0.500909,-0.494336,0.00784361
2197,47000000,0.50091,-0.494336,0.00783943
2197,81000000,0.500911,-0.494335,0.00784
2197,115000000,0.500912,-0.494335,0.00781853
2197,149000000,0.500913,-0.494335,0.00782343
2197,183000000,0.500915,-0.494335,0.00783187
2197,217000000,0.500916,-0.494335,0.00784405
2197,251000000,0.500917,-0.494335,0.00784308
2197,285000000,0.500918,-0.494335,0.00782256
2197,319000000,0.500919,-0.494335,0.00781844
2197,353000000,0.500921,-0.494335,0.00782354
2197,387000000,0.500922,-0.494335,0.00783859
2197,421000000,0.500923,-0.494335,0.00784492
2197,455000000,0.500924,-0.494335,0.00784326
2197,489000000,0.500925,-0.494335,0.00782258
2197,523000000,0.500927,-0.494335,0.00781908
2197,557000000,0.500928,-0.494335,0.00783531
2197,591000000,0.500929,-0.494335,0.00783922
2197,625000000,0.50093,-0.494335,0.00784559
2197,659000000,0.500931,-0.494334,0.00783506
2197,693000000,0.500932,-0.494334,0.00782406
2197,727000000,0.500934,-0.494334,0.00781947
2197,761000000,0.500935,-0.494334,0.00782822
2197,795000000,0.500936,-0.494334,0.00784188
2197,829000000,0.500937,-0.494334,0.00784042
2197,863000000,0.500938,-0.494334,0.00783826
2197,897000000,0.50094,-0.494334,0.00784574
2197,931000000,0.500941,-0.494334,0.00784238
2197,965000000,0.500942,-0.494334,0.00782197
2197,999000000,0.500943,-0.494334,0.00782064
2198,33000000,0.500944,-0.494334,0.00781752
2198,67000000,0.500946,-0.494334,0.00781659
2198,101000000,0.500947,-0.494334,0.00783181
2198,135000000,0.500948,-0.494334,0.00784347
2198,169000000,0.500949,-0.494334,0.00784304
2198,203000000,0.50095,-0.494334,0.00782257
2198,237000000,0.500951,-0.494334,0.00781908
2198,271000000,0.500953,-0.494334,0.00783532
2198,305000000,0.500954,-0.494333,0.00784484
2198,339000000,0.500955,-0.494333,0.0078387
2198,373000000,0.500956,-0.494333,0.00783114
2198,407000000,0.500957,-0.494333,0.0078183
2198,441000000,0.500959,-0.494333,0.00782593
2198,475000000,0.50096,-0.494333,0.00784647
2198,509000000,0.500961,-0.494333,0.00784266
2198,543000000,0.500962,-0.494333,0.00784151
2198,577000000,0.500963,-0.494333,0.00781638
2198,611000000,0.500965,-0.494333,0.00781802
2198,645000000,0.500966,-0.494333,0.00782113
2198,679000000,0.500967,-0.494333,0.00782404
2198,713000000,0.500968,-0.494332,0.00783789
2198,747000000,0.500969,-0.494332,0.00784099
2198,781000000,0.500971,-0.494332,0.00784543
2198,815000000,0.500972,-0.494332,0.0078429
2198,849000000,0.500973,-0.494332,0.00784038
2198,883000000,0.500974,-0.494332,0.00784096
2198,917000000,0.500975,-0.494332,0.00783666
2198,951000000,0.500976,-0.494332,0.00782152
2198,985000000,0.500978,-0.494332,0.0078172
2199,19000000,0.500979,-0.494332,0.0078187
2199,53000000,0.50098,-0.494332,0.00782021
2199,87000000,0.500981,-0.494332,0.00782266
2199,121000000,0.500982,-0.494332,0.00782468
2199,155000000,0.500984,-0.494332,0.00783915
2199,189000000,0.500985,-0.494332,0.00784537
2199,223000000,0.500986,-0.494332,0.00783495
2199,257000000,0.500987,-0.494332,0.00781618
2199,291000000,0.500988,-0.494332,0.00781612
2199,325000000,0.50099,-0.494331,0.00783178
2199,359000000,0.500991,-0.494331,0.00784347
2199,393000000,0.500992,-0.494331,0.00784304
2199,427000000,0.500993,-0.494331,0.00782257
2199,461000000,0.500994,-0.494331,0.00781752
2199,495000000,0.500995,-0.494331,0.00781737
2199,529000000,0.500997,-0.494331,0.00783215
2199,563000000,0.500998,-0.494331,0.00784421
2199,597000000,0.500999,-0.494331,0.00784279
2199,631000000,0.501,-0.494331,0.00783498
2199,665000000,0.501001,-0.494331,0.0078162
2199,699000000,0.501003,-0.494331,0.00782087
2199,733000000,0.501004,-0.494331,0.00783192
2199,767000000,0.501005,-0.494331,0.00783803
2199,801000000,0.501006,-0.494331,0.00784603
2199,835000000,0.501007,-0.494331,0.00783793
2199,869000000,0.501009,-0.49433,0.00783728
2199,903000000,0.50101,-0.49433,0.00781877
2199,937000000,0.501011,-0.49433,0.00781749
2199,971000000,0.501012,-0.49433,0.00783211
2200,5000000,0.501013,-0.49433,0.00784347
2200,39000000,0.501015,-0.49433,0.00784302
2200,73000000,0.501016,-0.49433,0.00783632
2200,107000000,0.501017,-0.49433,0.00781867
2200,141000000,0.501018,-0.49433,0.00782345
2200,175000000,0.501019,-0.49433,0.00783858
2200,209000000,0.501021,-0.49433,0.00784174
2200,243000000,0.501022,-0.49433,0.0078438
2200,277000000,0.501023,-0.49433,0.00782263
2200,311000000,0.501024,-0.49433,0.00781908
2200,345000000,0.501025,-0.49433,0.00782856
2200,379000000,0.501027,-0.49433,0.00783884
2200,413000000,0.501028,-0.494329,0.00784541
2200,447000000,0.501029,-0.494329,0.0078446
2200,481000000,0.50103,-0.494329,0.00782286
2200,515000000,0.501031,-0.494329,0.0078191
2200,549000000,0.501032,-0.494329,0.00783532
2200,583000000,0.501034,-0.494329,0.00784484
2200,617000000,0.501035,-0.494329,0.00783983
2200,651000000,0.501036,-0.494329,0.00781844
2200,685000000,0.501037,-0.494329,0.00781614
2200,719000000,0.501038,-0.494329,0.00782779
2200,753000000,0.50104,-0.494329,0.0078407
2200,787000000,0.501041,-0.494329,0.00784005
2200,821000000,0.501042,-0.494329,0.00784553
2200,855000000,0.501043,-0.494329,0.00782824
2200,889000000,0.501044,-0.494329,0.00781626
2200,923000000,0.501046,-0.494329,0.00783164
2200,957000000,0.501047,-0.494328,0.00783739
2200,991000000,0.501048,-0.494328,0.0078405
2201,25000000,0.501049,-0.494328,0.00784473
2201,59000000,0.50105,-0.494328,0.007839
2201,93000000,0.501051,-0.494328,0.00781734
2201,127000000,0.501053,-0.494328,0.00781828
2201,161000000,0.501054,-0.494328,0.00782137
2201,195000000,0.501055,-0.494328,0.00783124
2201,229000000,0.501056,-0.494328,0.00784275
2201,263000000,0.501057,-0.494328,0.00784151
2201,297000000,0.501059,-0.494328,0.0078438
2201,331000000,0.50106,-0.494328,0.00782262
2201,365000000,0.501061,-0.494328,0.00781853
2201,399000000,0.501062,-0.494328,0.00782367
2201,433000000,0.501063,-0.494328,0.00783861
2201,467000000,0.501065,-0.494327,0.00784535
2201,501000000,0.501066,-0.494327,0.00783497
2201,535000000,0.501067,-0.494327,0.0078162
2201,569000000,0.501068,-0.494327,0.00782766
2201,603000000,0.501069,-0.494327,0.00784133
2201,637000000,0.501071,-0.494327,0.00784481
2201,671000000,0.501072,-0.494327,0.00782819
2201,705000000,0.501073,-0.494327,0.00781628
2201,739000000,0.501074,-0.494327,0.00783166
2201,773000000,0.501075,-0.494327,0.00784346
2201,807000000,0.501076,-0.494327,0.00784304
2201,841000000,0.501078,-0.494327,0.00782257
2201,875000000,0.501079,-0.494327,0.00781909
2201,909000000,0.50108,-0.494327,0.00783533
2201,943000000,0.501081,-0.494327,0.00785002
2201,977000000,0.501082,-0.494327,0.00784252
2202,11000000,0.501084,-0.494327,0.00782839
2202,45000000,0.501085,-0.494326,0.00781629
2202,79000000,0.501086,-0.494326,0.00783164
2202,113000000,0.501087,-0.494326,0.00784344
2202,147000000,0.501088,-0.494326,0.0078362
2202,181000000,0.50109,-0.494326,0.00783248
2202,215000000,0.501091,-0.494326,0.00783194
2202,249000000,0.501092,-0.494326,0.00782443
2202,283000000,0.501093,-0.494326,0.00781962
2202,317000000,0.501094,-0.494326,0.00782697
2202,351000000,0.501095,-0.494326,0.00783578
2202,385000000,0.501097,-0.494326,0.00784488
2202,419000000,0.501098,-0.494326,0.00783982
2202,453000000,0.501099,-0.494326,0.00781842
2202,487000000,0.5011,-0.494326,0.0078234
2202,521000000,0.501102,-0.494326,0.00783856
2202,555000000,0.501103,-0.494326,0.00784441
2202,589000000,0.501104,-0.494326,0.00783145
2202,623000000,0.501105,-0.494326,0.00781584
2202,657000000,0.501106,-0.494325,0.0078224
2202,691000000,0.501107,-0.494325,0.00783765
2202,725000000,0.501109,-0.494325,0.00784576
2202,759000000,0.50111,-0.494325,0.00784277
2202,793000000,0.501111,-0.494325,0.00782259
2202,827000000,0.501112,-0.494325,0.00781909
2202,861000000,0.501113,-0.494325,0.00783532
2202,895000000,0.501115,-0.494325,0.00784485
2202,929000000,0.501116,-0.494325,0.00783984
2202,963000000,0.501117,-0.494325,0.00782234
2202,997000000,0.501118,-0.494325,0.00782191
2203,31000000,0.501119,-0.494325,0.00783159
2203,65000000,0.501121,-0.494325,0.00784345
2203,99000000,0.501122,-0.494325,0.00784302
2203,133000000,0.501123,-0.494325,0.00783632
2203,167000000,0.501124,-0.494324,0.00781868
2203,201000000,0.501125,-0.494324,0.0078175
2203,235000000,0.501126,-0.494324,0.00783213
2203,269000000,0.501128,-0.494324,0.007838
2203,303000000,0.501129,-0.494324,0.0078399
2203,337000000,0.50113,-0.494324,0.00784555
2203,371000000,0.501131,-0.494324,0.00782826
2203,405000000,0.501132,-0.494324,0.00781628
2203,439000000,0.501134,-0.494324,0.00783165
2203,473000000,0.501135,-0.494324,0.00784345
2203,507000000,0.501136,-0.494324,0.00783981
2203,541000000,0.501137,-0.494324,0.00784384
2203,575000000,0.501138,-0.494324,0.00784175
2203,609000000,0.501139,-0.494324,0.00782268
2203,643000000,0.501141,-0.494323,0.00781699
2203,677000000,0.501142,-0.494324,0.00781834
2203,711000000,0.501143,-0.494324,0.00781747
2203,745000000,0.501144,-0.494324,0.00781934
2203,779000000,0.501145,-0.494323,0.00784221
2203,813000000,0.501147,-0.494323,0.00784027
2203,847000000,0.501148,-0.494323,0.0078465
2203,881000000,0.501149,-0.494323,0.00784093
2203,915000000,0.50115,-0.494323,0.00782908
2203,949000000,0.501152,-0.494323,0.00781634
2203,983000000,0.501153,-0.494323,0.00781949
2204,17000000,0.501154,-0.494323,0.00782406
2204,51000000,0.501155,-0.494323,0.00782807
2204,85000000,0.501156,-0.494323,0.00783054
2204,119000000,0.501157,-0.494323,0.00783228
2204,153000000,0.501158,-0.494323,0.00783767
2204,187000000,0.50116,-0.494323,0.00784593
2204,221000000,0.501161,-0.494322,0.00783742
2204,255000000,0.501162,-0.494322,0.00782768
2204,289000000,0.501163,-0.494322,0.00781587
2204,323000000,0.501165,-0.494322,0.00782992
2204,357000000,0.501166,-0.494322,0.00783687
2204,391000000,0.501167,-0.494322,0.00784028
2204,425000000,0.501168,-0.494322,0.00784504
2204,459000000,0.501169,-0.494322,0.00783358
2204,493000000,0.50117,-0.494322,0.00781909
2204,527000000,0.501172,-0.494322,0.00781903
2204,561000000,0.501173,-0.494322,0.00781843
2204,595000000,0.501174,-0.494322,0.00782896
2204,629000000,0.501175,-0.494322,0.00784148
2204,663000000,0.501176,-0.494322,0.00784481
2204,697000000,0.501178,-0.494322,0.00782818
2204,731000000,0.501179,-0.494322,0.00781627
2204,765000000,0.50118,-0.494322,0.00781883
2204,799000000,0.501181,-0.494322,0.00783546
2204,833000000,0.501182,-0.494322,0.00784599
2204,867000000,0.501184,-0.494321,0.00784194
2204,901000000,0.501185,-0.494321,0.00784139
2204,935000000,0.501186,-0.494321,0.00781875
2204,969000000,0.501187,-0.494321,0.00782342
2205,3000000,0.501188,-0.494321,0.00783196
2205,37000000,0.50119,-0.494321,0.00784157
2205,71000000,0.501191,-0.494321,0.00784486
2205,105000000,0.501192,-0.494321,0.00782819
2205,139000000,0.501193,-0.494321,0.00781587
2205,173000000,0.501194,-0.494321,0.00782576
2205,207000000,0.501195,-0.494321,0.00784019
2205,241000000,0.501197,-0.494321,0.00784243
2205,275000000,0.501198,-0.494321,0.00784294
2205,309000000,0.501199,-0.494321,0.00784074
2205,343000000,0.5012,-0.494321,0.00781852
2205,377000000,0.501201,-0.494321,0.00782341
2205,411000000,0.501203,-0.49432,0.00783856
2205,445000000,0.501204,-0.49432,0.00784533
2205,479000000,0.501205,-0.49432,0.00784223
2205,513000000,0.501206,-0.49432,0.0078284
2205,547000000,0.501207,-0.49432,0.00781791
2205,581000000,0.501209,-0.49432,0.00782462
2205,615000000,0.50121,-0.49432,0.00783872
2205,649000000,0.501211,-0.49432,0.00784535
2205,683000000,0.501212,-0.49432,0.00783497
2205,717000000,0.501213,-0.49432,0.0078162
2205,751000000,0.501215,-0.49432,0.00782766
2205,785000000,0.501216,-0.49432,0.00784132
2205,819000000,0.501217,-0.49432,0.00784039
2205,853000000,0.501218,-0.49432,0.00784325
2205,887000000,0.501219,-0.49432,0.00782735
2205,921000000,0.50122,-0.49432,0.00781916
2205,955000000,0.501222,-0.494319,0.00782006
2205,989000000,0.501223,-0.494319,0.00783582
2206,23000000,0.501224,-0.494319,0.00784487
2206,57000000,0.501225,-0.494319,0.00783982
2206,91000000,0.501226,-0.494319,0.00781843
2206,125000000,0.501228,-0.494319,0.00781672
2206,159000000,0.501229,-0.494319,0.00782193
2206,193000000,0.50123,-0.494319,0.0078377
2206,227000000,0.501231,-0.494319,0.00784407
2206,261000000,0.501232,-0.494319,0.00784423
2206,295000000,0.501233,-0.494319,0.00783748
2206,329000000,0.501235,-0.494319,0.00783608
2206,363000000,0.501236,-0.494319,0.0078213
